Initial array:
0 0.000000
1 1.000000
2 2.000000
3 3.000000
4 4.000000
5 5.000000
6 6.000000
7 7.000000
8 8.000000
9 9.000000
10 10.000000
11 11.000000
12 12.000000
13 13.000000
14 14.000000
15 15.000000
16 16.000000
17 17.000000
18 18.000000
19 19.000000
After insert:
0 0.000000
1 1.000000
2 2.000000
3 3.000000
4 4.000000
5 5.000000
6 6.000000
7 7.000000
8 7.500000
9 8.000000
10 9.000000
11 10.000000
12 11.000000
13 12.000000
14 13.000000
15 14.000000
16 15.000000
17 16.000000
18 17.000000
19 18.000000
20 19.000000
After prepend:
0 -1.000000
1 0.000000
2 1.000000
3 2.000000
4 3.000000
5 4.000000
6 5.000000
7 6.000000
8 7.000000
9 7.500000
10 8.000000
11 9.000000
12 10.000000
13 11.000000
14 12.000000
15 13.000000
16 14.000000
17 15.000000
18 16.000000
19 17.000000
20 18.000000
21 19.000000
After delete:
0 -1.000000
1 0.000000
2 1.000000
3 2.000000
4 3.000000
5 4.000000
6 5.000000
7 6.000000
8 7.000000
9 7.500000
10 8.000000
11 9.000000
12 10.000000
13 11.000000
14 12.000000
15 13.000000
16 15.000000
17 16.000000
18 17.000000
19 18.000000
20 19.000000
Memory map:
000000: 000000000000f0bf0000000000000000000000000000f03f0000000000000040
000020: 0000000000000840000000000000104000000000000014400000000000001840
000040: 0000000000001c400000000000001e4000000000000020400000000000002240
000060: 0000000000002440000000000000264000000000000028400000000000002a40
000080: 0000000000002e40000000000000304000000000000031400000000000003240
0000a0: 0000000000003340000000000000334000000000000000000000000000000000
0000c0: 0000000000000000000000000000000000000000000000000000000000000000
0000e0: 0000000000000000000000000000000000000000000000000000000000000000
000100: 0000000000000000000000000000000000000000000000000000000000000000
000120: 0000000000000000000000000000000000000000000000000000000000000000
000140: 0000000000000000000000000000000000000000000000000000000000000000
000160: 0000000000000000000000000000000000000000000000000000000000000000
000180: 0000000000000000000000000000000000000000000000000000000000000000
0001a0: 0000000000000000000000000000000000000000000000000000000000000000
0001c0: 0000000000000000000000000000000000000000000000000000000000000000
0001e0: 0000000000000000000000000000000000000000000000000000000000000000
000200: 0000000000000000000000000000000000000000000000000000000000000000
000220: 0000000000000000000000000000000000000000000000000000000000000000
000240: 0000000000000000000000000000000000000000000000000000000000000000
000260: 0000000000000000000000000000000000000000000000000000000000000000
000280: 0000000000000000000000000000000000000000000000000000000000000000
0002a0: 0000000000000000000000000000000000000000000000000000000000000000
0002c0: 0000000000000000000000000000000000000000000000000000000000000000
0002e0: 0000000000000000000000000000000000000000000000000000000000000000
000300: 0000000000000000000000000000000000000000000000000000000000000000
000320: 0000000000000000000000000000000000000000000000000000000000000000
000340: 0000000000000000000000000000000000000000000000000000000000000000
000360: 0000000000000000000000000000000000000000000000000000000000000000
000380: 0000000000000000000000000000000000000000000000000000000000000000
